//AUTOGEN_SCHEMA40<date>2016-04-23T00:00:19.3320141Z</date><sha1>92D172E9932078B66AFA43884C29DCB800E285AA</sha1>
#;account;accountid;name;1;0
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;msdyn_workordertype;msdyn_workordertypeid;msdyn_name;10078;4
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
msdyn_incidentrequired;2;0;0;;;0;;7;
msdyn_name;2;16;;;100;6;;7;
msdyn_pricelist;3;7;;;;0;;7;pricelevel
msdyn_taxable;2;0;1;;;0;;7;
msdyn_workordertypeid;1;13;;;;0;;3;
overriddencreatedon;0;2;;;;11;;3;
ownerid;1;10;;;;0;;7;systemuser
statuscode;0;15;1;;;0;;7;
#;opportunity;opportunityid;name;3;0
actualclosedate;0;2;;;;11;;7;
actualvalue;0;9;;-1000000000000;1000000000000;0;-2;7;
createdon;0;2;;;;12;;1;
customerid;2;1;;;;0;;7;account;contact
estimatedvalue;0;9;;-1000000000000;1000000000000;0;-2;7;
isrevenuesystemcalculated;0;0;0;;;0;;7;
modifiedon;0;2;;;;12;;1;
name;2;16;;;300;6;;7;
opportunityid;1;13;;;;0;;3;
opportunityratingcode;0;12;2;;;0;;7;
originatingleadid;0;7;;;;0;;7;lead
ownerid;1;10;;;;0;;7;systemuser
pricelevelid;0;7;;;;0;;7;pricelevel
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;2;7;;;;0;;7;transactioncurrency
#;opportunityproduct;opportunityproductid;;1083;2
createdon;0;2;;;;12;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;-2;5;
ispriceoverridden;0;0;0;;;0;;7;
manualdiscountamount;0;9;;0;100000000000000;0;-2;7;
modifiedon;0;2;;;;12;;1;
opportunityid;1;7;;;;0;;7;opportunity
opportunityproductid;1;13;;;;0;;3;
ownerid;2;10;;;;0;;7;systemuser
priceperunit;0;9;;-922337203685477;922337203685477;0;-1;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;-100000000000;100000000000;0;5;7;
tax;0;9;;-100000000000000;100000000000000;0;-2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;-2;1;
#;phonecall;activityid;subject;4210;17
activityid;1;13;;;;0;;3;
actualdurationminutes;0;5;;0;2147483647;1;;7;
createdon;0;2;;;;12;;1;
description;0;8;;;2000;6;;7;
directioncode;0;0;1;;;0;;7;
from;2;11;;;;0;;7;account;contact;lead;systemuser
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;bookableresourcebooking;campaign;contact;incident;invoice;lead;msdyn_agreement;msdyn_agreementbookingdate;msdyn_agreementbookingincident;msdyn_agreementbookingproduct;msdyn_agreementbookingservice;msdyn_agreementbookingservicetask;msdyn_agreementbookingsetup;msdyn_agreementinvoicedate;msdyn_agreementinvoiceproduct;msdyn_agreementinvoicesetup;msdyn_bookingtimestamp;msdyn_customerasset;msdyn_fieldservicesetting;msdyn_inventoryadjustment;msdyn_inventoryadjustmentproduct;msdyn_inventoryjournal;msdyn_inventorytransfer;msdyn_payment;msdyn_paymentdetail;msdyn_paymentmethod;msdyn_paymentterm;msdyn_productinventory;msdyn_purchaseorder;msdyn_purchaseorderbill;msdyn_purchaseorderproduct;msdyn_purchaseorderreceipt;msdyn_purchaseorderreceiptproduct;msdyn_shipvia;msdyn_timeoffrequest;msdyn_warehouse;msdyn_workorder;msdyn_workorderincident;msdyn_workorderproduct;msdyn_workorderservice;msdyn_workorderservicetask;opportunity;quote;salesorder
scheduledend;0;2;;;;12;;7;
scheduledstart;0;2;;;;12;;7;
statuscode;0;15;1;;;0;;7;
subject;2;16;;;200;6;;7;
to;2;11;;;;0;;7;account;contact;lead;systemuser
#;pricelevel;pricelevelid;name;1022;0
begindate;0;2;;;;11;;7;
createdon;0;2;;;;12;;1;
enddate;0;2;;;;11;;7;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
pricelevelid;1;13;;;;0;;3;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;product;productid;name;1024;0
createdon;0;2;;;;12;;1;
currentcost;0;9;;0;1000000000000;0;-1;7;
defaultuomid;2;7;;;;0;;7;uom
defaultuomscheduleid;2;7;;;;0;;7;uomschedule
description;0;8;;;2000;7;;7;
iskit;0;0;0;;;0;;7;
isstockitem;0;0;0;;;0;;7;
modifiedon;0;2;;;;12;;1;
msdyn_converttocustomerasset;0;0;0;;;0;;7;
msdyn_defaultvendor;0;7;;;;0;;7;account
msdyn_fieldserviceproducttype;0;12;-1;;;0;;7;
msdyn_purchasename;0;16;;;100;6;;7;
msdyn_taxable;2;0;1;;;0;;7;
msdyn_upccode;0;16;;;50;15;;7;
name;2;16;;;100;6;;7;
price;0;9;;0;1000000000000;0;-1;7;
pricelevelid;3;7;;;;0;;5;pricelevel
productid;1;13;;;;0;;3;
productnumber;1;16;;;100;6;;7;
producttypecode;0;12;1;;;0;;7;
producturl;0;16;;;255;8;;7;
quantitydecimal;2;5;;0;5;0;;7;
quantityonhand;0;3;;0;1000000000;0;2;7;
size;0;16;;;200;6;;7;
standardcost;0;9;;0;1000000000000;0;-1;7;
statuscode;0;15;0;;;0;;7;
stockvolume;0;3;;0;1000000000;0;2;7;
stockweight;0;3;;0;1000000000;0;2;7;
subjectid;0;7;;;;0;;7;subject
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
vendorname;0;16;;;100;6;;7;
vendorpartnumber;0;16;;;100;6;;7;
#;productpricelevel;productpricelevelid;;1026;2
amount;2;9;;0;100000000000000;0;-1;7;
createdon;0;2;;;;12;;1;
discounttypeid;0;7;;;;0;;7;discounttype
modifiedon;0;2;;;;12;;1;
percentage;2;3;;0;1000000000;0;2;7;
pricelevelid;1;7;;;;0;;3;pricelevel
pricingmethodcode;2;12;1;;;0;;7;
productid;1;7;;;;0;;7;product
productpricelevelid;1;13;;;;0;;3;
quantitysellingcode;2;12;1;;;0;;7;
roundingoptionamount;2;9;;-100000000000000;100000000000000;0;-1;7;
roundingoptioncode;2;12;-1;;;0;;7;
roundingpolicycode;2;12;-1;;;0;;7;
transactioncurrencyid;0;7;;;;0;;5;transactioncurrency
uomid;2;7;;;;0;;7;uom
#;quote;quoteid;name;1084;0
createdon;0;2;;;;12;;1;
customerid;2;1;;;;0;;7;account;contact
discountamount;0;9;;0;1000000000000;0;-2;7;
discountpercentage;0;3;;0;100;0;2;7;
freightamount;0;9;;0;1000000000000;0;-2;7;
freighttermscode;0;12;-1;;;0;;7;
modifiedon;0;2;;;;12;;1;
name;2;16;;;300;6;;7;
ownerid;1;10;;;;0;;7;systemuser
pricelevelid;2;7;;;;0;;7;pricelevel
quoteid;1;13;;;;0;;3;
shipto_city;0;16;;;80;6;;7;
shipto_country;0;16;;;80;6;;7;
shipto_line1;0;16;;;250;6;;7;
shipto_line2;0;16;;;250;6;;7;
shipto_line3;0;16;;;250;6;;7;
shipto_postalcode;0;16;;;20;6;;7;
shipto_stateorprovince;0;16;;;50;6;;7;
statuscode;0;15;1;;;0;;7;
totalamount;0;9;;-922337203685477;922337203685477;0;-2;5;
transactioncurrencyid;2;7;;;;0;;7;transactioncurrency
#;quotedetail;quotedetailid;;1085;2
createdon;0;2;;;;12;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;-2;5;
ispriceoverridden;0;0;0;;;0;;7;
isproductoverridden;0;0;0;;;0;;3;
manualdiscountamount;0;9;;0;1000000000000;0;-2;7;
modifiedon;0;2;;;;12;;1;
ownerid;2;10;;;;0;;7;systemuser
priceperunit;0;9;;-922337203685477;922337203685477;0;-1;7;
productdescription;0;16;;;500;6;;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;-100000000000;100000000000;0;5;7;
quotedetailid;1;13;;;;0;;3;
quoteid;1;7;;;;0;;7;quote
tax;0;9;;-1000000000000;1000000000000;0;-2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;-2;1;
#;role;roleid;name;1036;0
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
roleid;1;13;;;;0;;3;
#;salesorder;salesorderid;name;1088;0
createdon;0;2;;;;12;;1;
customerid;2;1;;;;0;;7;account;contact
discountamount;0;9;;0;1000000000000;0;-2;7;
discountpercentage;0;3;;0;100;0;2;7;
freightamount;0;9;;0;1000000000000;0;-2;7;
freighttermscode;0;12;-1;;;0;;7;
modifiedon;0;2;;;;12;;1;
name;2;16;;;300;6;;7;
ownerid;1;10;;;;0;;7;systemuser
pricelevelid;2;7;;;;0;;7;pricelevel
quoteid;0;7;;;;0;;7;quote
salesorderid;1;13;;;;0;;3;
shipto_city;0;16;;;80;6;;7;
shipto_country;0;16;;;80;6;;7;
shipto_line1;0;16;;;250;6;;7;
shipto_line2;0;16;;;250;6;;7;
shipto_line3;0;16;;;250;6;;7;
shipto_postalcode;0;16;;;20;6;;7;
shipto_stateorprovince;0;16;;;50;6;;7;
statuscode;0;15;1;;;0;;7;
totalamount;0;9;;-922337203685477;922337203685477;0;-2;5;
transactioncurrencyid;2;7;;;;0;;3;transactioncurrency
#;salesorderdetail;salesorderdetailid;;1089;2
createdon;0;2;;;;12;;1;
extendedamount;0;9;;-922337203685477;922337203685477;0;-2;5;
ispriceoverridden;0;0;0;;;0;;7;
isproductoverridden;0;0;0;;;0;;3;
manualdiscountamount;0;9;;0;1000000000000;0;-2;7;
modifiedon;0;2;;;;12;;1;
ownerid;2;10;;;;0;;7;systemuser
priceperunit;0;9;;-922337203685477;922337203685477;0;-1;7;
productdescription;0;16;;;500;6;;7;
productid;0;7;;;;0;;7;product
quantity;2;3;;-100000000000;100000000000;0;5;7;
salesorderdetailid;1;13;;;;0;;3;
salesorderid;1;7;;;;0;;7;salesorder
tax;0;9;;-1000000000000;1000000000000;0;-2;7;
transactioncurrencyid;0;7;;;;0;;1;transactioncurrency
uomid;0;7;;;;0;;7;uom
volumediscountamount;0;9;;0;922337203685477;0;-2;1;
#;service;serviceid;name;4001;0
createdon;0;2;;;;12;;1;
description;0;8;;;2000;6;;7;
duration;1;5;;0;2147483647;1;;7;
granularity;1;16;;;100;6;;7;
modifiedon;0;2;;;;12;;1;
name;1;16;;;160;6;;7;
serviceid;1;13;;;;0;;3;
#;serviceappointment;activityid;subject;4214;17
activityid;1;13;;;;0;;3;
createdon;0;2;;;;12;;1;
location;0;16;;;500;6;;7;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;bookableresourcebooking;campaign;contact;incident;invoice;lead;msdyn_agreement;msdyn_agreementbookingdate;msdyn_agreementbookingincident;msdyn_agreementbookingproduct;msdyn_agreementbookingservice;msdyn_agreementbookingservicetask;msdyn_agreementbookingsetup;msdyn_agreementinvoicedate;msdyn_agreementinvoiceproduct;msdyn_agreementinvoicesetup;msdyn_bookingtimestamp;msdyn_customerasset;msdyn_fieldservicesetting;msdyn_inventoryadjustment;msdyn_inventoryadjustmentproduct;msdyn_inventoryjournal;msdyn_inventorytransfer;msdyn_payment;msdyn_paymentdetail;msdyn_paymentmethod;msdyn_paymentterm;msdyn_productinventory;msdyn_purchaseorder;msdyn_purchaseorderbill;msdyn_purchaseorderproduct;msdyn_purchaseorderreceipt;msdyn_purchaseorderreceiptproduct;msdyn_shipvia;msdyn_timeoffrequest;msdyn_warehouse;msdyn_workorder;msdyn_workorderincident;msdyn_workorderproduct;msdyn_workorderservice;msdyn_workorderservicetask;opportunity;quote;salesorder
scheduledend;2;2;;;;12;;7;
scheduledstart;2;2;;;;12;;7;
serviceid;2;7;;;;0;;7;service
statuscode;0;15;1;;;0;;7;
subject;2;16;;;200;6;;7;
#;site;siteid;name;4009;0
address1_city;0;16;;;80;6;;7;
address1_country;0;16;;;80;6;;7;
address1_latitude;0;4;;-90;90;0;5;7;
address1_line1;0;16;;;250;6;;7;
address1_line2;0;16;;;250;6;;7;
address1_line3;0;16;;;250;6;;7;
address1_longitude;0;4;;-180;180;0;5;7;
address1_name;0;16;;;100;6;;7;
address1_postalcode;0;16;;;20;6;;7;
address1_stateorprovince;0;16;;;50;6;;7;
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;160;6;;7;
siteid;1;13;;;;0;;3;
#;subject;subjectid;title;129;0
createdon;0;2;;;;12;;1;
description;0;8;;;2000;6;;7;
modifiedon;0;2;;;;12;;1;
parentsubject;0;7;;;;0;;7;subject
subjectid;1;13;;;;0;;3;
title;0;16;;;500;6;;7;
#;systemuser;systemuserid;fullname;8;0
address1_latitude;0;4;;-90;90;0;5;7;
address1_longitude;0;4;;-180;180;0;5;7;
businessunitid;1;7;;;;0;;7;businessunit
createdon;0;2;;;;12;;1;
fullname;0;16;;;200;6;;1;
modifiedon;0;2;;;;12;;1;
siteid;0;7;;;;0;;7;site
systemuserid;1;13;;;;0;;3;
transactioncurrencyid;0;7;;;;0;;7;transactioncurrency
#;task;activityid;subject;4212;17
activityid;1;13;;;;0;;3;
actualdurationminutes;0;5;;0;2147483647;1;;7;
createdon;0;2;;;;12;;1;
description;0;8;;;2000;6;;7;
modifiedon;0;2;;;;12;;1;
ownerid;1;10;;;;0;;7;systemuser
prioritycode;0;12;1;;;0;;7;
regardingobjectid;0;7;;;;0;;7;account;bookableresourcebooking;campaign;contact;incident;invoice;lead;msdyn_agreement;msdyn_agreementbookingdate;msdyn_agreementbookingincident;msdyn_agreementbookingproduct;msdyn_agreementbookingservice;msdyn_agreementbookingservicetask;msdyn_agreementbookingsetup;msdyn_agreementinvoicedate;msdyn_agreementinvoiceproduct;msdyn_agreementinvoicesetup;msdyn_bookingtimestamp;msdyn_customerasset;msdyn_fieldservicesetting;msdyn_inventoryadjustment;msdyn_inventoryadjustmentproduct;msdyn_inventoryjournal;msdyn_inventorytransfer;msdyn_payment;msdyn_paymentdetail;msdyn_paymentmethod;msdyn_paymentterm;msdyn_productinventory;msdyn_purchaseorder;msdyn_purchaseorderbill;msdyn_purchaseorderproduct;msdyn_purchaseorderreceipt;msdyn_purchaseorderreceiptproduct;msdyn_shipvia;msdyn_timeoffrequest;msdyn_warehouse;msdyn_workorder;msdyn_workorderincident;msdyn_workorderproduct;msdyn_workorderservice;msdyn_workorderservicetask;opportunity;quote;salesorder
scheduledend;0;2;;;;12;;7;
scheduledstart;0;2;;;;12;;7;
statuscode;0;15;2;;;0;;7;
subject;2;16;;;200;6;;7;
#;territory;territoryid;name;2013;0
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;200;6;;7;
territoryid;1;13;;;;0;;3;
#;transactioncurrency;transactioncurrencyid;currencyname;9105;0
createdon;0;2;;;;12;;1;
currencyname;1;16;;;100;6;;7;
currencyprecision;1;5;;0;4;0;;7;
currencysymbol;1;16;;;10;6;;7;
isocurrencycode;1;16;;;5;6;;3;
modifiedon;0;2;;;;12;;1;
statuscode;0;15;1;;;0;;7;
transactioncurrencyid;1;13;;;;0;;3;
#;uom;uomid;name;1055;2
baseuom;2;7;;;;0;;7;uom
createdon;0;2;;;;12;;1;
isschedulebaseuom;0;0;0;;;0;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;100;6;;7;
quantity;2;3;;0;10000000000;0;5;7;
uomid;1;13;;;;0;;3;
uomscheduleid;1;7;;;;0;;3;uomschedule
#;uomschedule;uomscheduleid;name;1056;0
createdon;0;2;;;;12;;1;
modifiedon;0;2;;;;12;;1;
name;1;16;;;200;6;;7;
uomscheduleid;1;13;;;;0;;3;
